Waveform ID,P-wave arrrival relative to trigger time (microsecond)
204,-2.6
205,1.2
206,1.1
207,0.0
208,3.7
209,-2.9
210,0.9
211,1.7
212,6.1
213,-1.4
214,2.4
215,-4.1
216,0.5
217,-5.1
218,-2.9
219,-0.6
220,3.9
221,2.0
222,4.3
223,0.8
224,4.6
225,-2.9
226,1.5
227,1.2
228,6.3
229,7.2
230,-3.3
231,-4.1
232,1.7
233,-1.1
234,2.0
235,1.0
236,1.0
237,3.4
238,-2.6
239,3.3
240,-1.6
241,2.9
242,2.4
243,7.2
244,-6.0
245,0.4
246,1.7
247,-3.9
248,2.1
249,-5.0
250,-1.3
251,0.4
252,3.5
253,-3.6
254,0.1
255,3.3
256,-1.4
257,3.9
258,-2.4
259,0.6
260,1.0
261,5.5
262,-0.4
263,16.6
264,1.5
265,1.1
266,4.2
267,5.9
268,-2.6
269,1.6
270,1.8
271,1.3
272,-0.2
273,1.0
274,-2.8
275,1.6
276,1.4
277,5.8
278,-1.2
279,1.5
280,3.7
281,0.3
282,4.4
283,-2.6
284,0.8
285,2.0
286,5.7
287,-2.8
288,0.4
289,3.3
290,-0.2
291,3.8
292,-3.1
293,0.5
294,1.8
295,5.8
296,-3.1
297,-0.4
298,0.0
299,-3.1
300,1.8
301,-5.1
302,-1.1
303,-0.2
304,3.6
305,-3.3
306,6.9
307,0.7
308,0.9
309,-1.6
310,0.9
311,-3.0
312,0.7
313,2.1
314,5.5
315,-4.2
316,1.4
317,2.6
318,-0.7
319,3.6
320,-3.5
321,0.9
322,-0.9
323,5.6
324,0.6
325,4.4
326,-2.7
327,2.8
328,-0.6
329,2.7
330,3.2
331,6.2
332,-0.9
333,3.9
334,-2.6
335,2.8
336,-1.9
337,0.4
338,1.8
339,5.9
340,-1.8
341,2.4
342,2.7
343,0.7
344,5.2
345,-0.6
346,2.7
347,3.0
348,8.8
349,-4.5
350,-1.3
351,0.4
352,-1.4
353,2.6
354,-4.9
355,-0.5
356,0.6
357,4.2
358,1.7
359,4.9
360,-2.3
361,3.1
362,-0.9
363,2.3
364,3.3
365,7.8
366,-6.6
367,-0.7
368,1.1
369,-3.9
370,0.8
371,-5.1
372,-1.3
373,-0.4
374,3.4
375,-1.6
376,2.5
377,-2.8
378,2.1
379,-3.7
380,-0.2
381,-0.3
382,5.5
383,-0.4
384,2.1
385,-2.2
386,2.7
387,-4.7
388,-1.0
389,0.5
390,4.1
391,4.1
392,-0.9
393,0.1
394,-1.2
395,0.5
396,-0.4
397,3.3
398,1.8
399,1.2
400,0.0
401,-3.0
402,-0.4
403,1.6
404,-2.8
405,3.0
406,-2.9
407,1.0
408,0.0
409,5.7
410,-1.7
411,3.3
412,-1.5
413,-5.9
414,-2.6
415,-2.5
416,-1.7
417,-2.5
418,-3.1
419,-2.9
420,1.5
421,2.2
422,-2.6
423,3.1
424,-0.9
425,1.2
426,2.2
427,7.1
428,-9.7
429,-4.5
430,-10.6
431,-6.7
432,-3.9
433,-1.4
434,-0.2
435,2.4
436,5.5
437,1.8
438,6.0
439,-2.6
440,2.5
441,3.1
442,7.0
443,-2.1
444,3.3
445,4.0
446,0.1
447,4.9
448,-0.6
449,2.0
450,3.9
451,6.2
452,0.7
453,-2.2
454,-1.5
455,0.4
456,2.9
457,3.3
458,2.8
459,-2.0
460,-2.7
461,2.6
462,0.0
463,2.8
464,0.1
465,5.4
466,-0.9
467,3.6
468,-2.8
469,1.2
470,2.0
471,7.0
472,-1.9
473,4.8
474,3.1
475,3.5
476,-0.5
477,4.4
478,-2.2
479,0.2
480,2.6
481,-1.3
482,-5.9
483,-0.9
484,3.6
485,-2.7
486,3.4
487,-1.4
488,2.1
489,0.6
490,7.2
491,-2.0
492,-0.7
493,-5.3
494,0.0
495,-5.7
496,-2.6
497,-0.8
498,2.7
499,1.9
500,4.1
501,-1.0
502,4.0
503,-1.4
504,1.7
505,1.9
506,6.5
507,8.3
508,2.1
509,-6.1
510,-6.2
511,0.7
512,-0.5
513,5.2
514,-1.4
515,-0.7
516,-4.3
517,0.6
518,-5.9
519,-2.5
520,0.6
521,1.0
522,3.4
523,-1.8
524,3.2
525,-3.7
526,0.3
527,1.0
528,0.9
529,2.2
530,6.6
531,-0.4
532,4.5
533,-0.5
534,2.4
535,3.9
536,6.2
537,-3.3
538,6.8
539,0.1
540,1.2
541,-2.1
542,2.6
543,-3.6
544,-1.0
545,0.5
546,4.0
547,-6.2
548,0.9
549,1.1
550,-2.8
551,1.9
552,-4.3
553,-1.6
554,0.3
555,3.4
556,-2.1
557,6.9
558,1.5
559,3.0
560,-0.3
561,3.1
562,-2.2
563,1.5
564,2.4
565,5.7
566,-2.5
567,-0.4
568,5.3
569,-1.7
570,3.6
571,-1.6
572,-0.2
573,-2.3
574,6.1
575,2.5
576,4.6
577,1.1
578,6.5
579,-2.7
580,2.3
581,1.8
582,5.9
583,-3.5
584,7.6
585,0.8
586,5.0
587,-3.0
588,2.8
589,-0.5
590,2.4
591,3.3
592,6.9
593,-3.0
594,1.2
595,3.9
596,1.4
597,4.6
598,-4.2
599,3.1
600,1.4
601,5.2
602,10.1
603,0.1
604,-1.2
605,9.1
606,-0.8
607,6.1
608,5.3
609,-11.5
610,-5.1
611,-11.3
612,-6.2
613,-12.9
614,-8.8
615,-2.7
616,0.5
617,3.5
618,-1.3
619,4.0
620,-1.5
621,2.8
622,3.0
623,6.5
624,-3.2
625,-0.1
626,3.1
627,-1.9
628,2.7
629,-4.4
630,-1.7
631,1.4
632,1.7
633,-4.1
634,-1.3
635,1.5
636,-2.6
637,2.1
638,-3.0
639,-0.8
640,0.6
641,4.8
642,-3.6
643,-2.8
644,-1.5
645,-0.8
646,-2.3
647,-2.7
648,-3.1
649,2.4
650,0.3
651,3.2
652,-2.6
653,2.7
654,-3.3
655,-0.5
656,0.8
657,4.9
658,-2.1
659,2.8
660,-2.0
661,0.9
662,2.2
663,6.3
664,20.5
665,11.3
666,1.3
667,-0.7
668,13.8
669,2.7
670,12.8
671,9.1
672,0.6
673,3.3
674,5.0
675,-0.5
676,3.8
677,-1.0
678,1.7
679,3.5
680,7.2
681,-7.3
682,-3.0
683,-9.6
684,-3.6
685,-9.0
686,-4.6
687,-4.4
688,-0.7
689,-2.9
690,16.8
691,-0.4
692,1.8
693,-3.0
694,2.2
695,-2.7
696,0.6
697,1.9
698,4.9
699,-2.3
700,9.3
701,1.4
702,0.0
703,-1.7
704,0.0
705,-0.9
706,2.3
707,2.1
708,6.9
709,3.8
710,5.8
711,1.6
712,6.6
713,-2.5
714,2.4
715,3.3
716,7.2
717,-3.1
718,1.2
719,1.8
720,-0.5
721,4.1
722,-2.8
723,0.8
724,2.0
725,5.8
726,11.6
727,0.2
728,-0.4
729,-0.7
730,3.6
731,1.2
732,2.9
733,2.7
734,-1.3
735,3.2
736,-3.8
737,1.9
738,-3.5
739,0.4
740,1.9
741,5.6
742,-1.7
743,0.8
744,3.7
745,0.7
746,5.7
747,-2.6
748,1.9
749,2.1
750,7.0
751,-2.8
752,0.1
753,3.8
754,-0.7
755,3.7
756,-3.3
757,1.3
758,1.2
759,6.3
760,1.7
761,-0.8
762,-1.2
763,-0.1
764,-0.5
765,-1.5
766,-0.5
767,4.6
768,1.3
769,2.7
770,4.3
771,-1.4
772,3.4
773,-1.4
774,0.8
775,3.5
776,5.9
777,-0.1
778,-0.2
779,-0.4
780,4.6
781,1.9
782,3.3
783,3.5
784,2.3
785,5.0
786,6.8
787,2.5
788,5.9
789,-0.5
790,2.5
791,4.2
792,8.2
793,-5.8
794,-6.1
795,-8.9
796,-4.5
797,-7.5
798,-5.6
799,-6.0
800,-0.8
801,-0.2
802,5.7
803,-0.9
804,3.7
805,-2.8
806,1.0
807,6.8
808,1.8
809,-0.9
810,-3.1
811,-2.8
812,-0.1
813,-1.6
814,-1.5
815,0.9
816,3.1
817,8.4
818,0.7
819,5.3
820,-2.9
821,2.6
822,8.1
823,1.4
824,4.6
825,6.5
826,0.7
827,6.6
828,-1.2
829,2.7
830,3.9
831,8.1
832,1.2
833,0.5
834,-0.7
835,-1.7
836,-0.1
837,5.7
838,5.2
839,5.7
840,3.1
841,6.7
842,-3.5
843,-3.6
844,-1.7
845,-3.5
846,-1.7
847,-1.6
848,-3.8
849,0.2
850,2.7
851,-1.4
852,3.1
853,-4.7
854,0.0
855,0.8
856,4.5
857,-2.5
858,0.6
859,4.0
860,0.2
861,4.8
862,-2.9
863,1.5
864,1.7
865,-0.7
866,0.6
867,3.7
868,3.6
869,-0.4
870,2.8
871,-1.0
872,0.1
873,2.9
874,4.9
875,1.4
876,3.4
877,-3.9
878,-1.2
879,1.5
880,2.8
881,0.4
882,-4.1
883,-1.5
884,0.3
885,-3.2
886,-0.9
887,-0.6
888,0.9
889,-0.3
890,-1.1
891,0.6
892,0.0
893,2.8
894,-2.7
895,3.0
896,-1.9
897,1.9
898,2.3
899,5.9
900,-6.8
901,-2.7
902,1.2
903,-6.2
904,-0.8
905,-4.7
906,-1.7
907,-0.5
908,3.9
909,-6.4
910,7.1
911,6.2
912,2.2
913,-1.5
914,3.2
915,-2.7
916,3.1
917,0.1
918,1.5
919,1.5
920,-1.1
921,9.1
922,-2.6
923,0.2
924,1.7
925,5.7
926,-3.3
927,7.2
928,-0.7
929,4.7
930,-3.5
931,1.6
932,-3.1
933,-0.2
934,-1.0
935,5.4
936,-5.2
937,7.7
938,-0.2
939,3.0
940,-2.1
941,3.3
942,-3.7
943,0.6
944,1.9
945,5.8
946,1.5
947,9.2
948,0.9
949,-0.1
950,-1.2
951,2.7
952,2.2
953,4.5
954,3.4
955,8.8
956,1.7
957,4.1
958,-2.0
959,3.4
960,-0.9
961,2.4
962,3.3
963,6.4
964,1.4
965,1.5
966,1.6
967,2.4
968,0.5
969,2.0
970,-0.1
971,-1.3
972,-0.3
973,-0.4
974,-1.6
975,7.4
976,2.3
977,5.1
978,0.1
979,4.8
980,-2.3
981,1.7
982,3.0
983,0.2
984,2.1
985,3.7
986,0.4
987,4.3
988,-1.6
989,0.7
990,2.6
991,7.1
992,-2.9
993,8.2
994,-0.2
995,4.4
996,-1.8
997,2.6
998,-1.4
999,1.8
1000,2.9
1001,7.6
1002,5.4
1003,6.1
1004,2.2
1005,6.0
1006,-0.4
1007,2.3
1008,2.8
1009,7.6
1010,-4.5
1011,13.3
1012,2.3
1013,0.0
1014,-3.9
1015,7.5
1016,1.9
1017,4.3
1018,1.4
1019,0.5
1020,13.5
1021,5.0
1022,0.2
1023,-1.6
1024,5.0
1025,3.3
1026,6.7
1027,4.6
1028,-1.7
1029,11.4
1030,2.5
1031,5.5
1032,0.5
1033,3.7
1034,-2.2
1035,1.4
1036,3.4
1037,0.3
1038,5.2
1039,5.1
1040,-1.9
1041,2.7
1042,-3.0
1043,0.7
1044,3.6
1045,6.9
1046,-3.9
1047,1.7
1048,4.7
1049,0.3
1050,4.7
1051,-1.5
1052,2.7
1053,2.7
1054,6.4
1055,-5.8
1056,9.1
1057,-0.7
1058,1.5
1059,-4.0
1060,1.1
1061,-5.8
1062,-1.1
1063,0.4
1064,3.4
1065,-3.5
1066,-0.5
1067,4.7
1068,-2.1
1069,2.9
1070,-3.3
1071,0.8
1072,1.5
1073,6.2
1074,3.8
1075,6.8
1076,0.4
1077,4.7
1078,-1.9
1079,2.9
1080,-4.5
1081,6.6
1082,-0.8
1083,-0.1
1084,-2.4
1085,2.5
1086,-2.5
1087,0.4
1088,1.3
1089,5.4
1090,-5.1
1091,-1.0
1092,2.6
1093,-4.3
1094,1.4
1095,-2.9
1096,-1.2
1097,-0.7
1098,4.6
1099,-1.0
1100,3.2
1101,6.5
1102,2.1
1103,6.3
1104,-2.5
1105,2.9
1106,3.5
1107,7.3
1108,8.5
1109,-1.8
1110,11.1
1111,-2.4
1112,-2.5
1113,-2.3
1114,8.7
1115,4.0
1116,6.7
1117,2.3
1118,-0.4
1119,4.6
1120,-2.2
1121,2.6
1122,-2.3
1123,0.9
1124,1.4
1125,5.5
1126,-0.7
1127,2.8
1128,-4.3
1129,10.8
1130,-0.9
1131,2.5
1132,1.9
1133,4.9
1134,-0.4
1135,1.8
1136,4.3
1137,-1.2
1138,3.7
1139,-1.3
1140,0.9
1141,3.4
1142,5.6
1143,3.2
1144,0.4
1145,4.9
1146,-1.0
1147,4.1
1148,-3.1
1149,1.1
1150,2.1
1151,7.1
1152,-8.9
1153,-14.6
1154,-13.5
1155,-12.6
1156,-9.6
1157,-11.7
1158,-12.5
1159,-12.7
1160,3.7
1161,3.3
1162,7.3
1163,-2.4
1164,3.2
1165,7.0
1166,-9.6
1167,-8.0
1168,-3.4
1169,-10.3
1170,-4.5
1171,-10.1
1172,-5.3
1173,-1.4
1174,-9.6
1175,-7.1
1176,-3.7
1177,-8.0
1178,-4.2
1179,-10.2
1180,-6.9
1181,-6.2
1182,-2.5
1183,6.7
1184,3.6
1185,-1.6
1186,3.1
1187,7.9
1188,8.7
1189,10.1
1190,12.4
1191,-3.8
1192,9.0
1193,1.1
1194,4.0
1195,-1.9
1196,3.6
1197,-1.7
1198,2.7
1199,3.2
1200,7.3
1201,9.2
1202,0.0
1203,-1.5
1204,-1.6
1205,-1.4
1206,-1.7
1207,-1.9
1208,-1.5
1209,7.8
1210,-1.6
1211,-2.4
1212,-0.1
1213,4.9
1214,-2.5
1215,2.7
1216,-2.2
1217,1.4
1218,2.0
1219,5.8
1220,-1.1
1221,1.6
1222,-4.7
1223,0.5
1224,-2.0
1225,0.3
1226,1.9
1227,5.0
1228,-1.3
1229,10.6
1230,10.8
1231,-0.6
1232,-1.2
1233,2.4
1234,-2.3
1235,5.0
1236,4.3
1237,-0.8
1238,1.5
1239,-4.9
1240,-8.8
1241,-2.9
1242,0.3
1243,1.0
1244,4.1
1245,11.1
1246,3.1
1247,0.7
1248,-4.3
1249,5.7
1250,1.4
1251,4.9
1252,2.9
1253,-0.3
1254,2.4
1255,4.2
1256,0.6
1257,5.5
1258,-2.7
1259,1.9
1260,2.7
1261,6.5
1262,5.4
1263,-1.3
1264,-0.4
1265,-0.4
1266,-0.8
1267,-1.1
1268,1.7
1269,-2.1
1270,5.1
1271,-0.3
1272,1.1
1273,2.8
1274,6.1
1275,-0.8
1276,3.8
1277,-1.9
1278,1.1
1279,3.0
1280,7.3
1281,-1.7
1282,1.9
1283,-4.5
1284,1.0
1285,-3.3
1286,0.9
1287,0.9
1288,4.6
1289,-10.0
1290,9.0
1291,4.2
1292,-2.3
1293,-4.6
1294,-6.9
1295,-4.9
1296,3.0
1297,2.6
1298,-2.3
1299,-1.6
1300,-7.7
1301,7.8
1302,-4.2
1303,-0.6
1304,-0.8
1305,2.2
1306,-2.0
1307,8.2
1308,2.4
1309,4.0
1310,-1.8
1311,2.2
1312,-0.4
1313,1.9
1314,3.4
1315,6.8
1316,-0.3
1317,4.7
1318,-2.3
1319,3.0
1320,-2.0
1321,1.9
1322,7.5
1323,-7.7
1324,-1.3
1325,-1.3
1326,-7.7
1327,-2.0
1328,-5.5
1329,-1.7
1330,-2.6
1331,1.6
1332,-6.5
1333,-4.3
1334,-3.4
1335,-7.6
1336,-3.4
1337,-4.9
1338,-3.9
1339,-2.3
1340,1.4
1341,-0.5
1342,-0.1
1343,6.3
1344,-3.0
1345,-0.3
1346,-2.0
1347,0.3
1348,-0.3
1349,4.9
1350,4.0
1351,5.7
1352,0.6
1353,4.9
1354,-1.4
1355,1.3
1356,3.7
1357,6.5
1358,10.2
1359,-2.5
1360,5.5
1361,6.0
1362,10.5
1363,9.8
1364,4.3
1365,-2.6
1366,0.8
1367,8.8
1368,0.8
1369,4.9
1370,-2.8
1371,1.7
1372,3.0
1373,7.7
1374,-1.7
1375,1.0
1376,3.8
1377,-0.9
1378,3.6
1379,-5.1
1380,0.0
1381,1.5
1382,5.1
1383,1.1
1384,4.0
1385,-1.9
1386,3.7
1387,-1.6
1388,2.8
1389,2.6
1390,8.6
1391,-0.8
1392,2.2
1393,-2.4
1394,1.9
1395,-4.3
1396,-0.6
1397,0.7
1398,4.4
1399,-2.2
1400,-0.5
1401,-7.6
1402,-1.5
1403,-7.1
1404,-4.0
1405,-1.7
1406,2.5
1407,5.8
1408,-1.2
1409,-0.6
1410,0.1
1411,0.3
1412,-1.7
1413,-1.2
1414,-1.5
1415,0.7
1416,3.7
1417,-1.1
1418,6.7
1419,-3.7
1420,0.5
1421,1.0
1422,5.9
1423,5.1
1424,2.4
1425,-1.2
1426,0.9
1427,0.1
1428,-0.2
1429,2.0
1430,9.9
1431,4.6
1432,-0.5
1433,2.8
1434,-1.0
1435,0.5
1436,-0.7
1437,5.4
1438,2.6
1439,3.9
1440,2.4
1441,2.6
1442,-1.5
1443,-1.3
1444,-1.0
1445,1.0
1446,0.6
1447,2.2
1448,-0.4
1449,2.7
1450,-2.5
1451,3.2
1452,-1.9
1453,2.2
1454,1.9
1455,5.8
1456,-1.0
1457,-0.7
1458,-0.5
1459,-2.1
1460,-0.4
1461,-1.1
1462,1.2
1463,3.0
1464,6.1
1465,4.0
1466,5.4
1467,0.3
1468,4.7
1469,-0.9
1470,0.8
1471,3.7
1472,6.5
1473,1.7
1474,10.8
1475,3.0
1476,7.3
1477,2.8
1478,6.8
1479,-1.7
1480,2.9
1481,3.8
1482,8.0
1483,3.3
1484,-1.3
1485,3.3
1486,1.7
1487,0.3
1488,-0.7
1489,3.7
1490,-0.7
1491,2.6
1492,-0.3
1493,5.2
1494,6.0
1495,1.0
1496,4.3
1497,-1.4
1498,-1.2
1499,3.5
1500,6.1
1501,4.7
1502,6.0
1503,2.0
1504,-1.7
1505,3.6
1506,8.2
1507,2.4
1508,3.9
1509,-2.1
1510,2.5
1511,-1.5
1512,6.1
1513,2.7
1514,6.1
1515,3.7
1516,5.9
1517,2.1
1518,6.6
1519,-2.6
1520,1.4
1521,2.9
1522,7.2
1523,1.1
1524,3.1
1525,4.2
1526,-0.9
1527,3.7
1528,-1.2
1529,1.1
1530,3.4
1531,6.0
1532,0.3
1533,12.8
1534,7.2
1535,-1.0
1536,-1.7
1537,3.0
1538,1.3
1539,9.7
1540,3.0
1541,-6.4
1542,-2.3
1543,-9.5
1544,8.4
1545,-8.2
1546,-3.1
1547,-4.2
1548,-0.3
1549,-2.9
1550,9.5
1551,-0.1
1552,-0.2
1553,-1.8
1554,-0.3
1555,-0.9
1556,3.2
1557,2.8
1558,7.4
1559,-2.1
1560,1.7
1561,5.6
1562,-1.7
1563,3.3
1564,0.3
1565,4.1
1566,3.5
1567,7.6
1568,-0.2
1569,4.2
1570,-2.6
1571,2.9
1572,-2.5
1573,1.4
1574,1.9
1575,6.9
1576,0.1
1577,4.3
1578,-2.3
1579,3.4
1580,-1.0
1581,3.0
1582,3.5
1583,7.2
1584,4.5
1585,6.2
1586,1.6
1587,5.6
1588,-0.6
1589,2.2
1590,4.4
1591,7.1
1592,-4.7
1593,-1.0
1594,3.9
1595,-3.4
1596,1.7
1597,-2.5
1598,0.5
1599,1.5
1600,6.5
1601,5.3
1602,5.4
1603,0.7
1604,4.5
1605,-0.6
1606,-0.1
1607,3.4
1608,6.4
1609,0.6
1610,0.3
1611,-4.9
1612,8.7
1613,-4.3
1614,-0.8
1615,-0.9
1616,2.5
1617,-2.0
1618,2.6
1619,-4.2
1620,1.5
1621,-3.0
1622,1.7
1623,4.9
1624,-3.2
1625,-0.4
1626,2.5
1627,-2.5
1628,2.2
1629,-2.1
1630,0.8
1631,2.0
1632,7.2
1633,-0.7
1634,-0.1
1635,1.8
1636,-3.8
1637,1.1
1638,-1.3
1639,0.0
1640,2.2
1641,5.0
1642,-4.0
1643,9.5
1644,-0.1
1645,3.7
1646,-1.9
1647,3.4
1648,-1.2
1649,3.1
1650,2.7
1651,6.5
1652,6.1
1653,5.1
1654,7.9
1655,3.0
1656,7.4
1657,-0.7
1658,2.6
1659,4.9
1660,7.3
1661,1.0
1662,2.2
1663,0.7
1664,0.6
1665,1.7
1666,0.3
1667,-1.4
1668,-0.6
1669,-0.1
1670,-0.7
1671,2.4
1672,-2.7
1673,2.4
1674,-1.5
1675,2.4
1676,2.4
1677,7.6
1678,-4.5
1679,-3.8
1680,0.9
1681,-4.5
1682,0.4
1683,-5.1
1684,-2.2
1685,-0.3
1686,2.5
1687,-3.9
1688,-0.7
1689,-6.3
1690,-1.0
1691,-4.9
1692,-0.6
1693,-1.5
1694,2.2
1695,-4.5
1696,-1.6
1697,3.5
1698,-1.4
1699,3.0
1700,-2.2
1701,0.6
1702,1.8
1703,5.7
1704,-1.3
1705,2.1
1706,-4.6
1707,1.5
1708,-3.4
1709,1.5
1710,0.6
1711,4.2
1712,1.3
1713,3.5
1714,-2.1
1715,3.6
1716,-0.7
1717,3.7
1718,3.7
1719,7.1
1720,16.6
1721,14.4
1722,4.9
1723,-1.3
1724,-5.5
1725,5.6
1726,0.0
1727,0.2
1728,-0.6
1729,4.5
1730,-2.1
1731,2.8
1732,-2.7
1733,1.2
1734,1.3
1735,6.7
1736,0.0
1737,1.5
1738,-5.5
1739,-0.3
1740,-4.2
1741,0.3
1742,0.0
1743,4.8
1744,3.1
1745,5.8
1746,0.4
1747,5.0
1748,-0.8
1749,1.4
1750,4.1
1751,6.8
1752,6.0
1753,-0.7
1754,13.1
1755,4.7
1756,1.3
1757,-0.6
1758,4.4
1759,0.1
1760,11.5
1761,3.1
1762,0.1
1763,0.7
1764,3.2
1765,-2.5
1766,2.0
1767,-1.8
1768,0.2
1769,2.2
1770,5.5
1771,-2.4
1772,0.4
1773,3.2
1774,-3.1
1775,1.7
1776,-1.8
1777,0.6
1778,2.9
1779,5.9
1780,2.7
1781,3.9
1782,0.9
1783,-0.7
1784,-0.8
1785,-1.2
1786,6.6
1787,4.7
1788,4.9
1789,4.3
1790,6.0
1791,6.0
1792,1.0
1793,20.3
1794,-0.5
1795,0.9
1796,3.7
1797,15.1
1798,-1.3
1799,9.2
1800,0.0
1801,4.5
1802,-1.8
1803,3.6
1804,-0.9
1805,3.6
1806,2.6
1807,7.4
1808,4.7
1809,-2.5
1810,3.2
1811,-2.4
1812,1.5
1813,7.4
1814,-5.3
1815,5.0
1816,-2.0
1817,2.5
1818,-5.1
1819,0.4
1820,-4.4
1821,-1.0
1822,-0.6
1823,4.6
1824,-1.7
1825,-4.0
1826,3.4
1827,-2.8
1828,-1.8
1829,7.6
1830,6.0
1831,4.2
1832,6.4
1833,1.0
1834,5.0
1835,-1.3
1836,1.3
1837,3.2
1838,6.9
1839,-0.5
1840,0.7
1841,1.6
1842,-1.7
1843,3.2
1844,-2.0
1845,0.1
1846,3.2
1847,6.3
1848,1.3
1849,3.4
1850,-2.2
1851,3.4
1852,-0.7
1853,2.2
1854,3.9
1855,6.8
1856,5.6
1857,0.7
1858,0.3
1859,0.3
1860,0.3
1861,-0.6
1862,5.8
1863,3.5
1864,4.7
1865,2.2
1866,4.5
1867,4.8
1868,2.4
1869,2.2
1870,0.4
1871,-0.1
1872,-1.7
1873,0.6
1874,1.9
1875,3.8
1876,4.2
1877,-0.2
1878,3.7
1879,-1.5
1880,0.6
1881,3.5
1882,5.2
1883,-0.8
1884,0.7
1885,0.8
1886,-1.9
1887,0.8
1888,-1.1
1889,2.9
1890,2.9
1891,6.8
1892,9.7
1893,-0.2
1894,4.2
1895,-2.2
1896,3.5
1897,-1.2
1898,3.3
1899,2.6
1900,7.0
1901,8.1
1902,7.8
1903,0.8
1904,5.2
1905,-0.6
1906,2.0
1907,3.3
1908,7.1
1909,6.7
1910,3.2
1911,3.1
1912,3.1
1913,-1.4
1914,-2.5
1915,-1.9
1916,3.9
1917,1.4
1918,-7.9
1919,0.9
1920,-4.4
1921,-0.9
1922,-6.1
1923,2.8
1924,-2.5
1925,-1.1
1926,-5.2
1927,-1.6
1928,-1.4
1929,-2.0
1930,2.6
1931,-0.3
1932,7.3
1933,2.5
1934,6.8
1935,-2.4
1936,-3.2
1937,-8.2
1938,5.0
1939,-6.5
1940,-4.2
1941,-3.1
1942,0.4
1943,-0.7
1944,-0.4
1945,-5.4
1946,-1.4
1947,-5.3
1948,-4.0
1949,-1.2
1950,1.7
1951,4.0
1952,5.8
1953,0.6
1954,4.4
1955,-1.6
1956,0.6
1957,2.9
1958,5.9
1959,5.7
1960,4.2
1961,-0.6
1962,-0.2
1963,2.5
1964,5.7
1965,3.3
1966,10.5
1967,0.7
1968,3.4
1969,6.1
1970,0.5
1971,4.7
1972,-0.4
1973,1.6
1974,3.5
1975,7.1
1976,4.2
1977,-5.2
1978,3.6
1979,3.2
1980,4.4
1981,4.6
1982,2.3
1983,-1.5
1984,8.9
1985,-0.1
1986,-0.3
1987,-1.9
1988,3.7
1989,-1.5
1990,2.9
1991,2.8
1992,7.1
1993,-3.6
1994,-0.8
1995,-6.9
1996,-1.6
1997,-6.7
1998,-1.7
1999,-1.3
2000,1.2
2001,0.4
2002,3.4
2003,-1.9
2004,2.5
2005,-0.4
2006,3.2
2007,6.7
2008,0.9
2009,2.1
2010,-2.4
2011,2.2
2012,-3.1
2013,-0.1
2014,1.9
2015,4.6
2016,5.6
