Time (Microsecond),Voltage (V)
-50.0,0.0071875000000005
-49.9,-0.0065624999999993
-49.8,-0.0340624999999992
-49.7,-0.0365625000000005
-49.6,-0.0078125
-49.5,0.0096875
-49.4,0.0171875000000004
-49.3,0.0159374999999997
-49.2,0.0184374999999992
-49.1,0.0134375000000002
-49.0,0.0071875000000005
-48.9,-0.0003124999999997
-48.8,0.0159374999999997
-48.7,0.0146875000000009
-48.6,0.0171875000000004
-48.5,0.0059374999999999
-48.4,-0.0003124999999997
-48.3,0.0134375000000002
-48.2,0.0134375000000002
-48.1,0.0034375000000004
-48.0,-0.0028124999999992
-47.9,0.0121874999999996
-47.8,0.0209375000000005
-47.7,0.0184374999999992
-47.6,0.0071875000000005
-47.5,-0.0015625000000003
-47.4,0.0071875000000005
-47.3,0.0096875
-47.2,0.0184374999999992
-47.1,0.0084374999999994
-47.0,-0.0003124999999997
-46.9,0.0134375000000002
-46.8,0.0159374999999997
-46.7,0.0134375000000002
-46.6,0.0109375000000007
-46.5,0.0171875000000004
-46.4,0.0284375000000008
-46.3,0.0296874999999996
-46.2,0.0159374999999997
-46.1,0.0071875000000005
-46.0,0.0034375000000004
-45.9,-0.0153125000000003
-45.8,-0.0478124999999991
-45.7,-0.0453124999999996
-45.6,0.0184374999999992
-45.5,0.0571874999999995
-45.4,0.0446875000000002
-45.3,0.0396874999999994
-45.2,0.0509374999999999
-45.1,0.0421875000000007
-45.0,-0.0065624999999993
-44.9,-0.0165624999999991
-44.8,-0.0128125000000008
-44.7,-0.0053125000000005
-44.6,0.0046874999999992
-44.5,0.0209375000000005
-44.4,0.0134375000000002
-44.3,0.0109375000000007
-44.2,0.0146875000000009
-44.1,0.0084374999999994
-44.0,0.0084374999999994
-43.9,0.0096875
-43.8,0.0159374999999997
-43.7,0.0184374999999992
-43.6,0.0171875000000004
-43.5,0.0184374999999992
-43.4,0.0196874999999999
-43.3,0.0146875000000009
-43.2,0.0146875000000009
-43.1,0.0159374999999997
-43.0,0.0184374999999992
-42.9,0.0171875000000004
-42.8,0.0146875000000009
-42.7,0.0034375000000004
-42.6,0.0021874999999997
-42.5,-0.0040624999999998
-42.4,-0.0178124999999998
-42.3,0.0046874999999992
-42.2,0.0546875
-42.1,0.0459375000000009
-42.0,0.0121874999999996
-41.9,0.0146875000000009
-41.8,0.0159374999999997
-41.7,-0.0065624999999993
-41.6,-0.0253125000000001
-41.5,-0.0028124999999992
-41.4,0.0309375000000003
-41.3,0.0346875000000004
-41.2,0.0246875000000006
-41.1,0.0259374999999995
-41.0,0.0246875000000006
-40.9,0.0134375000000002
-40.8,-0.0003124999999997
-40.7,0.0046874999999992
-40.6,0.0046874999999992
-40.5,0.0084374999999994
-40.4,0.0084374999999994
-40.3,0.0096875
-40.2,0.0046874999999992
-40.1,0.0084374999999994
-40.0,0.0084374999999994
-39.9,0.0134375000000002
-39.8,0.0159374999999997
-39.7,0.0121874999999996
-39.6,0.0134375000000002
-39.5,0.0096875
-39.4,0.0034375000000004
-39.3,-0.0053125000000005
-39.2,-0.0065624999999993
-39.1,-0.0003124999999997
-39.0,0.0009374999999991
-38.9,-0.0003124999999997
-38.8,0.0084374999999994
-38.7,0.0009374999999991
-38.6,0.0021874999999997
-38.5,-0.0015625000000003
-38.4,0.0046874999999992
-38.3,0.0059374999999999
-38.2,0.0134375000000002
-38.1,0.0434374999999996
-38.0,0.0746874999999996
-37.9,-0.0353124999999999
-37.8,-0.1603125
-37.7,-0.0628124999999997
-37.6,0.0371874999999999
-37.5,0.0009374999999991
-37.4,-0.0040624999999998
-37.3,0.0571874999999995
-37.2,0.1134375
-37.1,0.0309375000000003
-37.0,-0.0240624999999994
-36.9,-0.0190625000000004
-36.8,-0.0253125000000001
-36.7,-0.0465625000000003
-36.6,-0.0228125000000006
-36.5,-0.0078125
-36.4,0.0021874999999997
-36.3,0.0071875000000005
-36.2,0.0021874999999997
-36.1,-0.0128125000000008
-36.0,-0.0078125
-35.9,0.0021874999999997
-35.8,0.0034375000000004
-35.7,-0.0090625000000006
-35.6,-0.0003124999999997
-35.5,-0.0028124999999992
-35.4,-0.0078125
-35.3,-0.0103124999999995
-35.2,-0.0053125000000005
-35.1,0.0009374999999991
-35.0,0.0021874999999997
-34.9,-0.0028124999999992
-34.8,0.0009374999999991
-34.7,-0.0028124999999992
-34.6,-0.0015625000000003
-34.5,-0.0203124999999993
-34.4,-0.0240624999999994
-34.3,-0.0253125000000001
-34.2,-0.0265625000000007
-34.1,0.0196874999999999
-34.0,0.0334374999999998
-33.9,-0.0003124999999997
-33.8,-0.0178124999999998
-33.7,-0.0128125000000008
-33.6,-0.0153125000000003
-33.5,-0.0390625
-33.4,-0.0428125000000001
-33.3,-0.0178124999999998
-33.2,0.0046874999999992
-33.1,0.0034375000000004
-33.0,0.0059374999999999
-32.9,0.0021874999999997
-32.8,-0.0053125000000005
-32.7,-0.0115625000000001
-32.6,-0.0203124999999993
-32.5,-0.0140624999999996
-32.4,-0.0065624999999993
-32.3,-0.0090625000000006
-32.2,-0.0153125000000003
-32.1,-0.0203124999999993
-32.0,-0.0178124999999998
-31.9,-0.0115625000000001
-31.8,-0.0028124999999992
-31.7,-0.0040624999999998
-31.6,-0.0115625000000001
-31.5,-0.0203124999999993
-31.4,-0.0140624999999996
-31.3,0.0021874999999997
-31.2,-0.0053125000000005
-31.1,-0.0103124999999995
-31.0,0.0146875000000009
-30.9,0.0371874999999999
-30.8,0.0046874999999992
-30.7,-0.0478124999999991
-30.6,-0.0528124999999999
-30.5,-0.0440625000000008
-30.4,-0.0528124999999999
-30.3,-0.0478124999999991
-30.2,-0.0115625000000001
-30.1,0.0184374999999992
-30.0,0.0146875000000009
-29.9,0.0109375000000007
-29.8,0.0034375000000004
-29.7,-0.0053125000000005
-29.6,-0.0253125000000001
-29.5,-0.0203124999999993
-29.4,-0.0178124999999998
-29.3,-0.0103124999999995
-29.2,-0.0053125000000005
-29.1,-0.0065624999999993
-29.0,-0.0090625000000006
-28.9,-0.0053125000000005
-28.8,-0.0078125
-28.7,-0.0065624999999993
-28.6,-0.0065624999999993
-28.5,-0.0103124999999995
-28.4,-0.0128125000000008
-28.3,-0.0103124999999995
-28.2,-0.0153125000000003
-28.1,-0.0140624999999996
-28.0,0.0021874999999997
-27.9,-0.0078125
-27.8,0.0084374999999994
-27.7,-0.0115625000000001
-27.6,0.0021874999999997
-27.5,0.0021874999999997
-27.4,0.0009374999999991
-27.3,-0.0053125000000005
-27.2,-0.0103124999999995
-27.1,-0.0040624999999998
-27.0,-0.0028124999999992
-26.9,-0.0053125000000005
-26.8,-0.0065624999999993
-26.7,-0.0078125
-26.6,-0.0115625000000001
-26.5,-0.0090625000000006
-26.4,-0.0115625000000001
-26.3,-0.0115625000000001
-26.2,-0.0140624999999996
-26.1,-0.0340624999999992
-26.0,-0.0128125000000008
